"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"10-May-2022","EQ","262.00","266.80","259.10","262.95","259.50","259.75","263.62","273.15","200.90",18033260,"4,753,854,527.80",188902
"09-May-2022","EQ","266.15","266.15","260.55","266.65","263.15","262.95","263.34","273.15","200.90",21403710,"5,636,380,537.55",203003
"06-May-2022","EQ","259.00","267.35","258.90","262.05","265.65","266.65","264.96","273.15","199.10",34490123,"9,138,351,915.10",251642
"05-May-2022","EQ","262.00","265.20","260.40","259.75","262.00","262.05","263.04","273.15","199.10",17932895,"4,716,986,717.45",115437
"04-May-2022","EQ","264.00","266.05","258.60","263.15","260.30","259.75","263.04","273.15","199.10",25951999,"6,826,483,599.30",168036
"02-May-2022","EQ","258.00","264.50","257.05","259.55","263.80","263.15","261.53","273.15","199.10",18965820,"4,960,080,326.25",158584
"29-Apr-2022","EQ","263.00","263.00","258.50","261.10","259.50","259.55","260.72","273.15","199.10",20419904,"5,323,940,771.65",110925
"28-Apr-2022","EQ","259.50","263.70","258.15","257.50","261.95","261.10","260.79","273.15","199.10",27924384,"7,282,457,331.65",131008
"27-Apr-2022","EQ","256.20","258.50","255.75","258.95","257.20","257.50","257.23","273.15","199.10",16580824,"4,265,039,505.35",91550
"26-Apr-2022","EQ","256.60","260.70","256.25","255.25","258.85","258.95","258.60","273.15","199.10",20536714,"5,310,890,958.05",110569
"25-Apr-2022","EQ","258.80","259.00","252.50","261.10","255.50","255.25","255.29","273.15","199.10",24208645,"6,180,301,910.15",173578
"22-Apr-2022","EQ","260.00","263.00","258.55","260.40","261.10","261.10","260.66","273.15","199.10",15671273,"4,084,852,407.35",108602
"21-Apr-2022","EQ","259.70","264.45","259.60","259.55","260.25","260.40","261.61","273.15","199.10",23412279,"6,124,998,845.10",163869
"20-Apr-2022","EQ","262.90","265.45","257.55","261.55","259.80","259.55","260.75","273.15","199.10",24510612,"6,391,161,210.15",205236
"19-Apr-2022","EQ","272.00","272.50","258.80","270.10","259.25","261.55","267.74","273.15","199.10",23380138,"6,259,809,070.00",201593
"18-Apr-2022","EQ","268.00","272.50","267.25","269.55","270.35","270.10","269.67","273.15","199.10",24399444,"6,579,899,979.95",189235
"13-Apr-2022","EQ","265.30","270.60","263.65","264.80","269.10","269.55","267.07","273.15","199.10",21414383,"5,719,183,511.30",144139
"12-Apr-2022","EQ","266.90","268.65","263.10","267.50","264.60","264.80","265.72","273.15","199.10",23553762,"6,258,603,719.05",150370
"11-Apr-2022","EQ","268.75","273.15","266.00","267.80","267.10","267.50","269.30","273.15","199.10",46147653,"12,427,333,078.40",269185
"08-Apr-2022","EQ","258.00","268.85","256.00","256.65","268.75","267.80","263.51","268.85","199.10",37826800,"9,967,802,073.85",232170
"07-Apr-2022","EQ","258.00","262.20","255.80","259.60","256.70","256.65","258.62","265.30","199.10",16061089,"4,153,641,422.65",126604
"06-Apr-2022","EQ","257.50","263.35","257.30","259.45","260.00","259.60","260.20","265.30","199.10",19597941,"5,099,320,485.40",155736
"05-Apr-2022","EQ","256.05","261.85","255.10","255.45","259.00","259.45","258.90","265.30","199.10",27183142,"7,037,729,121.80",178177
"04-Apr-2022","EQ","253.10","257.90","251.10","253.30","255.75","255.45","254.24","265.30","199.10",15907398,"4,044,245,819.55",109421
"01-Apr-2022","EQ","250.00","255.35","248.80","250.65","255.05","253.30","251.32","265.30","199.10",14305709,"3,595,279,350.80",114531
"31-Mar-2022","EQ","249.60","254.35","249.50","249.20","250.70","250.65","251.19","265.30","199.10",25656796,"6,444,678,254.65",131890
"30-Mar-2022","EQ","255.10","256.40","248.65","254.60","249.05","249.20","251.58","265.30","199.10",17603827,"4,428,750,077.05",125981
"29-Mar-2022","EQ","257.05","257.50","253.75","257.05","254.30","254.60","255.06","265.30","199.10",18122714,"4,622,454,136.40",114137
"28-Mar-2022","EQ","254.00","258.00","252.55","253.35","256.20","257.05","255.73","265.30","199.10",24916402,"6,371,890,062.65",156533
"25-Mar-2022","EQ","255.30","255.75","249.25","254.85","252.70","253.35","252.48","265.30","199.10",29284643,"7,393,703,767.10",131798
"24-Mar-2022","EQ","251.95","256.50","251.45","252.00","254.75","254.85","254.29","265.30","199.10",38239419,"9,723,876,526.05",187564
"23-Mar-2022","EQ","251.45","253.70","248.50","249.75","251.90","252.00","251.88","265.30","199.10",40491633,"10,199,201,336.50",239738
"22-Mar-2022","EQ","244.55","250.75","243.55","244.50","249.95","249.75","247.49","265.30","199.10",36945426,"9,143,578,093.70",176133
"21-Mar-2022","EQ","245.90","247.75","243.80","244.90","244.50","244.50","245.28","265.30","199.10",27975134,"6,861,601,746.00",149077
"17-Mar-2022","EQ","245.25","245.40","242.70","242.60","244.55","244.90","244.30","265.30","199.10",34223740,"8,360,956,981.30",158119
"16-Mar-2022","EQ","240.00","243.00","239.10","237.85","242.40","242.60","240.65","265.30","199.10",21629521,"5,205,102,085.50",132633
"15-Mar-2022","EQ","239.00","241.40","235.90","239.00","238.20","237.85","238.48","265.30","199.10",32998305,"7,869,470,291.25",159184
"14-Mar-2022","EQ","236.25","239.45","235.30","236.35","239.00","239.00","237.88","265.30","199.10",35113638,"8,352,803,841.25",153586
"11-Mar-2022","EQ","231.90","237.10","230.15","232.00","234.95","236.35","234.51","265.30","199.10",41699184,"9,778,867,194.45",194153
"10-Mar-2022","EQ","231.00","232.50","227.85","229.25","231.45","232.00","230.14","265.30","199.10",36132245,"8,315,364,499.35",162038
"09-Mar-2022","EQ","227.70","231.40","226.10","226.90","229.00","229.25","228.80","265.30","199.10",42294906,"9,677,136,454.80",168447
"08-Mar-2022","EQ","223.90","228.45","223.75","224.95","226.80","226.90","226.27","265.30","199.10",36036336,"8,154,008,012.30",198973
"07-Mar-2022","EQ","222.00","227.00","220.10","225.50","225.95","224.95","223.87","265.30","199.10",45258669,"10,131,981,893.30",226272
"04-Mar-2022","EQ","217.70","227.40","217.00","219.40","225.00","225.50","222.66","265.30","199.10",66835736,"14,881,564,312.10",284871
"03-Mar-2022","EQ","216.05","220.20","216.00","215.30","219.35","219.40","218.52","265.30","199.10",28532668,"6,235,043,682.65",122600
"02-Mar-2022","EQ","214.40","216.60","212.45","215.85","215.40","215.30","214.93","265.30","199.10",19295994,"4,147,196,308.90",129126
